"Region","Location","Depth","MajorCategory","OTUs","Number"
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Mycedium_encrusting",7
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Paragoniastrea_encrusting",1
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Platygyra_encrusting",23
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Platygyra_massive",36
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Pleuractis_massive",1
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Pocillopora_bushy",14
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Porites/Montipora_encrusting",24
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Porites_massive",20
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Turbinaria_encrusting",2
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","hard_coral_encrusting",5
"Xiaoliuqiu","Lobster Cave_30",30,"Octocoral","Sarcophyton_lobate",2
"Xiaoliuqiu","Lobster Cave_30",30,"Octocoral","Sarcophyton_massive",3
"Xiaoliuqiu","Lobster Cave_30",30,"Octocoral","Sinularia/Cladiella/Klyxum_bushy",46
"Xiaoliuqiu","Lobster Cave_30",30,"Octocoral","Sinularia/Cladiella/Klyxum_digitate",3
"Xiaoliuqiu","Lobster Cave_30",30,"Octocoral","Sinularia/Cladiella/Klyxum_lobate",21
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Acanthastrea_encrusting",1
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Astreopora_encrusting",13
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Astreopora_foliose",1
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Cycloseris_massive",1
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Echinophyllia/Oxypora_encrusting",15
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Echinopora_encrusting",1
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Galaxea_encrusting",1
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Galaxea_massive",1
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Lobophyllia_massive",2
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Merulina_encrusting",6
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Merulinidae_spp1_encrusting",2
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Merulinidae_spp1_massive",4
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Merulinidae_spp2_encrusting",3
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Merulinidae_spp2_massive",3
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Mycedium_encrusting",32
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Platygyra_encrusting",3
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Pleuractis_massive",2
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Pocillopora_bushy",3
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Podabacia_encrusting",3
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Porites/Montipora_encrusting",32
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Porites_foliose",4
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Porites_massive",7
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","Turbinaria_massive",2
"Xiaoliuqiu","Lobster Cave_30",30,"Scleractinian","hard_coral_encrusting",3
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Acropora_bushy",2
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Astreopora_encrusting",4
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Coscinaraea_encrusting",1
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Cyphastrea_massive",1
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",3
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Heliopora_bushy",2
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Leptastrea_encrusting",1
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Lobophyllia_massive",6
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Merulinidae_spp1_encrusting",3
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Merulinidae_spp1_massive",1
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Merulinidae_spp2_encrusting",15
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Merulinidae_spp2_massive",10
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Millepora_bushy",1
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Millepora_encrusting",5
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Pavona_encrusting",1
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Platygyra_encrusting",4
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Platygyra_massive",1
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Pocillopora_bushy",32
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Porites/Montipora_encrusting",3
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","Porites_massive",16
"Xiaoliuqiu","Lobster Cave_5",5,"Scleractinian","hard_coral_encrusting",1
"Xiaoliuqiu","Venice_15",15,"Octocoral","Asterospicularia_clustered",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Acropora_encrusting",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Astreopora_encrusting",15
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Astreopora_massive",13
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Cycloseris_massive",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Cyphastrea_massive",6
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Echinophyllia/Oxypora_encrusting",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Echinopora_encrusting",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Echinopora_foliose",3
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Galaxea_encrusting",5
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Galaxea_massive",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Gardineroseris_massive",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Goniopora_encrusting",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Heliopora_encrusting",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Hydnophora_encrusting",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Hydonophora_arborescent/Montipora_bushy (crasinata-like)",8
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Leptastrea_encrusting",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Leptoria_massive",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Lobophyllia_encrusting",5
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Lobophyllia_massive",14
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Merulina_encrusting",15
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Merulina_foliose",3
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Merulinidae_spp1_encrusting",43
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Merulinidae_spp1_massive",29
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Merulinidae_spp2_encrusting",12
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Merulinidae_spp2_massive",25
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Millepora_encrusting",7
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Mycedium_encrusting",4
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pachyseris_encrusting",4
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Paragoniastrea_encrusting",4
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pavona_encrusting",15
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pavona_massive",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pectinia_encrusting",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Platygyra_encrusting",30
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Platygyra_massive",47
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pocillopora_bushy",110
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites/Montipora_encrusting",33
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites_columnar",22
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites_foliose",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites_massive",61
"Xiaoliuqiu","Venice_15",15,"Scleractinian","hard_coral_encrusting",4
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Acropora_bushy",21
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Anacropora_bushy",137
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Porites/Montipora_encrusting",2
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Porites_massive",1
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Turbinaria_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Astreopora_encrusting",14
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Astreopora_massive",8
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Cyphastrea_massive",15
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",38
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Heliopora_bushy",3
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Hydnophora_encrusting",3
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Isopora_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Leptastrea_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Leptoria_massive",9
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Lobophyllia_encrusting",3
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Lobophyllia_massive",6
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulina_encrusting",7
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp1_encrusting",5
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp1_massive",5
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp2_encrusting",23
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp2_massive",36
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Millepora_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Pavona_encrusting",2
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Platygyra_encrusting",20
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Platygyra_massive",5
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Pocillopora_bushy",47
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Porites/Montipora_encrusting",40
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Porites_massive",158
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Turbinaria_encrusting",12
"Xiaoliuqiu","Venice_5",5,"Scleractinian","hard_coral_encrusting",3
